2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-7
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-11
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-11
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-11
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base box part2 ,2-1
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base box part2 ,2-1
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base box part2 ,2-1
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-8
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-8
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-8
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-12
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-12
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-12
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-14
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-14
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-14
2021-04-03 13:34:32,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper assmebly with holder-1
2021-04-03 13:34:32,881 INFO  ExportHelperExtension.cs: 1136 - Found 79 in gripper assmebly with holder-1
2021-04-03 13:34:32,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper assmebly with holder-1
2021-04-03 13:34:32,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Cover limb upper-1
